title,description,publishTime,duration_seconds,viewCount,likeCount,commentCount,like_to_view_ratio
Anything You Can Fit In The Triangle I’ll Pay For,Sorry for the long time no uploads! I had 4 different videos fall apart :/ New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I ...,2021-06-01 20:00:02+00:00,968,64846876,2183523,87041.0,0.03367198444532625
"I Gave People $1,000,000 But ONLY 1 Minute To Spend It!",Subscribe right now and you might be picked to be in my next video! (its epic) New Merch - https://shopmrbeast.com/ SUBSCRIBE ...,2020-12-15 21:00:11+00:00,858,91681798,4286817,170811.0,0.04675755813602172
I Spent 24 Hours Straight In Insane Asylum,"THIS VIDEO WAS CRAZY, LIKE FOR MORE MINECRAFT New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR ...",2019-02-10 21:05:00+00:00,978,91428157,1923305,134616.0,0.02103624379084881
I Gave My Credit Card To Random People,Watch until the end to see how much they spend! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2020-02-01 21:00:01+00:00,1008,101244292,2815381,94482.0,0.027807799772060236
Things That SHOULDN&#39;T Be Sold On Amazon,I bought a bunch of stuff that probably shouldn't be sold on amazon. New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I ...,2018-09-21 22:06:01+00:00,846,86162309,1367280,49576.0,0.015868655516183997
"Surprising Tfue With $10,000 Live - Fortnite",YOU WON'T BELIEVE HOW HE REACTED!!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG This is a ...,2018-10-04 20:07:01+00:00,923,64588022,1377667,48151.0,0.021330069528990993
"Last To Take Hand Off $1,000,000 Keeps It",Watch to the end of the video to see who becomes a millionaire... SUBSCRIBE OR ILL PUNCH YOU New Merch ...,2019-12-19 21:00:12+00:00,1023,84619778,2603385,301017.0,0.0307656798626912
I Built The World&#39;s Largest Lego Tower,I didnt think they would actually build that high lol New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2020-06-06 20:00:01+00:00,836,81391428,2235151,73663.0,0.02746174941174395
"Last To Leave Roller Coaster Wins $20,000 - Challenge",THEY TOOK OVER 100 LAPS LOL New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2019-08-17 20:00:00+00:00,917,79468147,1890612,64659.0,0.02379081520549359
"$70,000 Extreme Hide And Seek - Challenge",watch until the end to see who wins the $70000 DOWNLOAD HERE: https://dragoncity.onelink.me/3213014026/MrBeast Open to ...,2020-03-13 20:00:04+00:00,1121,72718526,1791848,67234.0,0.02464087349625321
24 Hours In The Most Haunted Place On Earth,YOU WON'T BELIEVE WHAT WE FOUND! lol New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2019-05-30 20:07:01+00:00,907,53637455,1727423,114242.0,0.03220553622464004
"Anything You Can Carry, I&#39;ll Pay For Challenge",I took people into stores and paid for whatever they could carry New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE ...,2019-04-20 20:00:03+00:00,909,71865419,1458582,93083.0,0.020296020259758036
"Last To Leave The Tesla, Keeps It Challenge",THIS WAS THE LONGEST CHALLENGE WE'VE DONE SO FAR! Buy merch the car was expensive lol - https://shopmrbeast.com/ ...,2019-03-29 21:05:00+00:00,1109,71745185,1371597,44302.0,0.01911761744011114
I Opened A Free Car Dealership,"This video means a lot to me, i'm so happy with how it went! BRAND NEW Merch - https://shopmrbeast.com/ SUBSCRIBE OR I ...",2019-08-29 20:00:00+00:00,999,87814365,2734867,138144.0,0.03114373143847251
"Lamborghini Race, Winner Keeps Lamborghini",New Merch - https://shopmrbeast.com/ SUBSCRIBE OR ELSE ---------------------------------------------------------------- follow all of these ...,2020-02-08 21:00:02+00:00,923,75289471,1846059,54821.0,0.02451948427157896
Can A Glowing 1000 Degree Sword Slice A Car In Half?,WILL THE SWORD CUT RIGHT THRU THE CAR????? New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR ...,2018-09-06 21:09:00+00:00,613,60674883,981980,39103.0,0.01618429161206623
I Hope This Magic Trick Works,WE ATTEMPTED POPULAR MAGIC TRICKS AND THIS HAPPENED OPEN and follow all these guys! Chris Ramsey ...,2018-09-11 21:13:59+00:00,982,38328312,654619,19884.0,0.017079254625144983
Important Youtube Announcement (please watch),I CAN'T BELIEVE WE REACHED OUR GOAL!!!!! YOU GUYS ARE AMAZING! New Merch - https://shopmrbeast.com/ SUBSCRIBE ...,2019-12-28 21:00:06+00:00,155,32540299,2368072,135828.0,0.07277351692435279
"Paying People $10,000 To Eat Ghost Pepper",YOU WON'T BELIEVE HOW THEY REACTED! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2019-06-01 20:05:01+00:00,886,35878816,1026780,36349.0,0.02861800121832337
Why Do We Do Things That Are Bad For Us?????,"This is a video where I talk, and now your watching it. ▻ Subscribe? - http://bit.ly/1sBQXmi ▻ Follow? - http://bit.ly/1ljKsl1 Sponsor ...",2015-05-14 23:52:57+00:00,204,17555,688,90.0,0.0391911136428368
I Spent 50 Hours In Solitary Confinement,i borderline went crazy about 30 hours in... New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2020-05-30 20:10:08+00:00,952,158424466,3109009,106104.0,0.019624550920058017
I Bought One Snickers Bar From Every Walmart,i can't believe i did this SUBSCRIBE FOR A FREE CAR ---------------------------------------------------------------- ▻ FOLLOW BOTH ...,2018-01-13 23:15:01+00:00,640,40462318,1037760,73226.0,0.025647566706385926
"Last To Leave Slime Pit Wins $20,000 - Challenge",LAST ONE TO GET OUT OF THE SLIME PIT WINS $20000!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE ...,2018-11-30 21:11:01+00:00,1088,80841407,1574991,70057.0,0.019482478824249062
I Advertised Pewdiepie At The Super Bowl,I CAN'T BELIEVE WE MADE IT ON THE SUPER BOWL LOL New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE ...,2019-02-04 22:00:01+00:00,793,39453220,1204795,68123.0,0.030537304686410895
"$456,000 Squid Game In Real Life!",MAKE SURE YOU WATCH UNTIL GLASS BRIDGE IT'S INSANE! Download Brawl Stars now and get a free gift from me in the ...,2021-11-24 21:00:01+00:00,1542,178763228,12250732,571946.0,0.06853049218824803
I Spent 24 Hours Straight In Insane Asylum,"THIS VIDEO WAS CRAZY, LIKE FOR MORE MINECRAFT New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR ...",2019-02-10 21:05:00+00:00,978,91428157,1923305,134616.0,0.02103624379084881
"SELLING ORGANS FOR $1,000,000",Did you know your kidney is worth 200000$? lol Like or I will become your kidney.,2016-08-02 20:02:21+00:00,335,3453554,120404,8072.0,0.03486379538295912
I Made Money Grow On Trees,I CAN'T BELIEVE THEY FOUGHT OVER THE MONEY!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR ...,2018-06-01 22:09:00+00:00,634,15956954,400902,37412.0,0.02512396789512585
This is a block? Since when lol.,"This is the first time i ever encountered the yellow block or so called ""sponge"" in minecraft. since when is this a block?",2013-01-21 22:30:09+00:00,52,360054,15298,3081.0,0.04248807123375938
I Built A Giant House Using Only Legos,THIS TOOK US OVER AN ENTIRE MONTH TO BUILD THIS HOUSE! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I ...,2018-12-02 20:05:01+00:00,829,54418062,928086,50622.0,0.017054741861259225
I Bought Everything In 5 Stores,Please subscribe this video costed so much money Buy Merch Here!! - https://shopmrbeast.com/ Beast Philanthropy ...,2021-01-09 21:01:25+00:00,854,74045114,3640655,187773.0,0.04916806529597618
I Built A Mansion Using Only Cardboard Boxes,THIS TOOK THOUSANDS OF BOXES SUBSCRIBE OR I DELETE YOUR MINECRAFT ACCOUNT NEW Merch Store!,2018-03-20 22:50:00+00:00,431,23717561,532077,23953.0,0.02243388348405639
MrBeast6000&#39;s First Video (So Bad lol),This is the first video I uploaded to this channel!,2015-11-19 21:29:40+00:00,187,10953561,434878,33521.0,0.03970197454508173
"We Drove 3,000 Miles For The World&#39;s Best Burger",THIS WAS THE CRAZIEST THING I'VE EVER DONE! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2018-06-09 21:13:59+00:00,926,45984373,1091308,96737.0,0.023732149180331327
Big Channel&#39;s Starting Over???,This video is about people who I have watched that started over with a new channel. Pico - https://www.youtube.com/user/pico210 ...,2015-08-05 10:00:02+00:00,199,20549,571,92.0,0.027787240255000244
I Got Hunted By The Military,"I'm not sure how they drove over that... it wasnt supposed to happen Sign up using code ""BEASTHUNT"" with current!",2021-12-10 21:30:02+00:00,662,43165039,2416595,90170.0,0.055985006755119575
I Ran A Marathon In The World&#39;s Largest Shoes,Get the best deals while you're stuck at home ▸ http://joinhoney.com/mrbeast Honey is FREE and finds coupons with the click of a ...,2020-03-21 20:00:02+00:00,899,63756654,1933396,61076.0,0.030324615215848685
"I Gave $20,000 To People From An Ice Cream Truck",I gave away $20000 New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG To be 100% honest it was ...,2018-05-02 22:11:00+00:00,822,14142927,333063,21838.0,0.02354979276920541
"Press This Button To Win $100,000!","Push the red subscribe button and you could also win $100000! (Seriously, we always fly subscribers down lol) New Merch ...",2020-11-14 21:00:02+00:00,911,145527042,2762425,83853.0,0.018982210880091964
I Spent 24 Hours In A Doomsday Bunker,The bunker gets crazier as the video goes on! SUBSCRIBE OR YOU'LL HAVE BAD LUCK For more info on this bunker check out ...,2020-04-11 20:00:00+00:00,719,102795467,2080395,77842.0,0.02023819785749891
I Gave My Credit Card To Random People,Watch until the end to see how much they spend! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2020-02-01 21:00:01+00:00,1008,101244292,2815381,94482.0,0.027807799772060236
"I Gave My 40,000,000th Subscriber 40 Cars",I was able to afford this because you guys bought the 40 mil merch! Thank you so much!!! Buy New Merch!,2020-09-19 20:00:02+00:00,1031,87102771,3128951,178670.0,0.035922519617659465
"Donating $100,000 To A Random Fortnite Streamer",THIS IS THE MOST MONEY I'VE EVER DONE IN A VIDEO!! Download Quidd For Free - http://bit.ly/2AIsjyv This is simon aka ...,2018-08-05 22:00:00+00:00,1382,49107493,1037696,51877.0,0.021131113331319926
"Attempting The Impossible Maze - $10,000 Challenge",NO ONE HAS EVER SOLVED THIS MAZE!! Build A Website For Free - https://www.wix.com/go/mrbeast 7000000th Subscriber ...,2018-08-15 21:08:59+00:00,1187,49047821,930096,32951.0,0.018963044250222653
"Would You Sit In Snakes For $10,000?",Would you sit in a tub of snakes for $10000? New Merch - https://shopmrbeast.com/ Subscribe to Brian Barczyk: ...,2021-04-10 21:00:07+00:00,849,109152270,3125932,133872.0,0.02863826835667275
The Real Way Dinosaurs Went Extinct,SCHOOLS HAVE BEEN LYING TO YOU ALL YOUR LIFE! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR ...,2018-06-28 21:12:01+00:00,351,24150678,665682,44254.0,0.02756369821170238
Destroying My Friend&#39;s Car And Surprising Him With A New One - Slime,YOU WON'T BELIEVE WHAT CAR WE GOT HIM!!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2018-08-28 22:08:59+00:00,971,85399212,1938017,64569.0,0.02269361689192167
24 Hours In The Most Haunted Place On Earth,YOU WON'T BELIEVE WHAT WE FOUND! lol New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2019-05-30 20:07:01+00:00,907,53637455,1727423,114242.0,0.03220553622464004
I Survived 24 Hours Straight In Ice,i borderline went crazy about 17 hours in... New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2020-10-29 20:17:44+00:00,694,85113492,2833891,187948.0,0.03329543804876435
"Last To Leave Ramen Noodle Pool Wins $20,000","Whoever left the ramen noodles last, won $20000! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...",2019-09-13 20:00:05+00:00,872,42663444,1024261,43030.0,0.024007930536503335
Things That SHOULDN&#39;T Be Sold On Amazon,I bought a bunch of stuff that probably shouldn't be sold on amazon. New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I ...,2018-09-21 22:06:01+00:00,846,86162309,1367280,49576.0,0.015868655516183997
Dear Future Me (Scheduled Uploaded 6 Months Ago),"Dear future me, please do not be dead. Btw I also made a video for 1 and 10 years in the future!",2016-04-04 19:30:01+00:00,145,1720103,113655,12064.0,0.0660745315832831
I Spent 24 Hours Straight In Slime,THIS WAS THE MOST DISGUSTING THING I HAVE EVER DONE I STILL HAVE A RASH FROM IT LOL subscribe for a car New ...,2018-10-09 20:05:02+00:00,878,37343693,844625,34343.0,0.022617607744365293
"5,000 Hype",My Friend - https://www.youtube.com/watch?v=VJnczlbjyss Lets get him over 500 subs :),2015-08-11 10:00:00+00:00,184,68280,1890,457.0,0.027680140597539545
"Surprising Tfue With $10,000 Live - Fortnite",YOU WON'T BELIEVE HOW HE REACTED!!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG This is a ...,2018-10-04 20:07:01+00:00,923,64588022,1377667,48151.0,0.021330069528990993
I Hope This Magic Trick Works,WE ATTEMPTED POPULAR MAGIC TRICKS AND THIS HAPPENED OPEN and follow all these guys! Chris Ramsey ...,2018-09-11 21:13:59+00:00,982,38328312,654619,19884.0,0.017079254625144983
World&#39;s Largest Bowl Of Cereal,YOU WON'T BELIEVE HOW BIG IT WAS LOL New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG In this ...,2019-05-15 21:05:01+00:00,942,94292762,1854976,80215.0,0.019672517387919978
I Spent 24 Hours Straight At Area 51,YOU WON'T BELIEVE WHAT WE FOUND OUT!!!!!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2019-08-02 21:00:01+00:00,919,75223134,2155891,90618.0,0.028659946553144144
WHY DO THEY SELL THIS ON AMAZON?,"HOW DID IT DO THAT? like for a free package PO BOX ADDRESS 740 SE Greenville Blvd., Ste. 400-344 Greenville, NC 27858 ...",2016-12-18 02:00:04+00:00,612,8221419,702067,16243.0,0.08539486918255838
I Adopted EVERY Dog In A Dog Shelter,"This is my favorite video i have ever made, it took me 9 months to film. PLEASE DONATE HERE: https://furkids.org/donation/ New ...",2020-07-23 20:00:11+00:00,964,104797858,3343738,190567.0,0.031906549082329524
More birds IN MINECRAFT!!,Basically what this mod does is adds more birds to minecraft. i forgot to mention that you can find nest which have eggs in them....,2013-01-12 23:35:45+00:00,126,508657,21805,2586.0,0.04286778713356938
Am I Ian From Smosh????,Is Mr.Beast actually Ian from Smosh? This is something that I actually get asked a lot. Twitter Please Follow!,2015-08-02 19:09:03+00:00,138,336265,5978,421.0,0.017777645606887424
"Ordering Water Then Tipping $30,000",You won't believe how they reacted to the $30000 we tipped! subscribe for a car New Merch - https://shopmrbeast.com/ ...,2018-10-23 20:11:02+00:00,723,39714916,1067119,47639.0,0.02686947644557526
I Built A Working Car Using Only LEGOS,I CAN'T BELIEVE WE DROVE THIS ON THE HIGHWAY Subscribe for a cookie New Merch - https://shopmrbeast.com/ SONG ...,2018-06-23 21:09:58+00:00,750,60094101,1357892,101318.0,0.022596094748135096
5 Youtubers I Think Will Be Famous...,I this video I talk about 5 channels that I think will get a ton of subs over the next year and more than likely make it big.,2014-05-31 21:06:55+00:00,264,115490,3398,634.0,0.029422460819118538
"Would YOU Quit School For $100,000?",You won't believe what they chose! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2021-07-10 20:00:09+00:00,694,55202068,2004164,78869.0,0.0363059586825624
"If You Can Carry $1,000,000 You Keep It!",Exclusive Merch Here - https://shopmrbeast.com/ YOU HAVE 7 DAYS TO BUY THIS SHIRT AND YOUR NAME WILL BE ADDED ...,2021-07-24 20:00:59+00:00,645,59015812,1997674,67953.0,0.03384980960695754
How Much Money Do I Make?????,"Thought I would mix it up and instead of talking about a different youtuber, I talk about my self :) = Enjoy the video? Click here!",2014-03-16 01:24:25+00:00,250,84770,2929,497.0,0.0345523180370414
Hi Me In 5 Years,This video was filmed 5 years ago You better have a million subscribers! I added some clips from the other hi me videos to this ...,2020-10-04 20:00:54+00:00,128,54420826,4020866,202949.0,0.07388469259911637
Fidget Spinner Vs Face (Legit Had To Get Stitches),THIS IS NOT CLICKBAIT Enter $500 Giftcard Giveaway: http://bit.ly/2nVhJgm SUBSCRIBE FOR A FREE CAR CLICK HERE TO ...,2017-05-02 23:30:00+00:00,427,34564059,1302416,80540.0,0.03768122256706019
"Donating $100,000 To A Random Fortnite Streamer",THIS IS THE MOST MONEY I'VE EVER DONE IN A VIDEO!! Download Quidd For Free - http://bit.ly/2AIsjyv This is simon aka ...,2018-08-05 22:00:00+00:00,1382,49107493,1037696,51877.0,0.021131113331319926
"Would You Rather Have A Giant Diamond or $100,000?",I cant believe i spent this much again.... Download link: https://dragoncity.onelink.me/DDHl/MrBeast New Merch ...,2020-09-26 20:40:02+00:00,805,84145733,2036903,72896.0,0.024206848373404744
Returning Destroyed Rental Cars Prank,"YOU WON'T BELIEVE HOW THE MANAGER REACTED LOL In this video we returned car in an experiement. If you diy this, be ...",2018-07-27 21:09:00+00:00,630,31253076,512955,18067.0,0.01641294444105278
Microwaving A Microwave,IT BLEW UP WTF like or i steal yo girl ...,2016-12-09 02:45:18+00:00,604,10839661,417870,42810.0,0.038550098568580694
"Last To Remove Hand, Gets Lamborghini Challenge",YOU WON'T BELIEVE WHO WINS THE COMPETITION AND HOW THEY DO IT! New Merch - https://shopmrbeast.com/ ...,2018-11-02 20:05:01+00:00,1187,69218300,1400722,75483.0,0.020236295892849147
Rocket League In Real Life!,THIS WAS THE CRAZIEST THING WE HAVE EVER DONE! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR ...,2018-09-01 21:08:58+00:00,775,25522152,480682,16674.0,0.018833913378464323
"Can 1,000 Rolls Of Duct Tape Stop A Car??",WILL THE CAR MAKE IT THROUGH? Download PUBGMOBILE: http://bit.ly/MrBeastPubG Can 1000 rolls of duck tape stop a car?,2018-04-30 22:09:00+00:00,623,24391194,500404,25163.0,0.020515764828896856
We Are Better Than Dude Perfect,We are better Music By - https://m.youtube.com/channel/UCJrYFqO8sG-KtqUhWRtQL4w SUBSCRIBE FOR A FREE CAR CLICK ...,2017-06-24 18:40:12+00:00,158,22953310,582620,38139.0,0.025382831495762485
I Put 10 Million Legos in Friend&#39;s House,YOU WON'T BELIEVE HOW HE REACTED WHEN HE CAME HOME LOL New Merch - https://shopmrbeast.com/ SUBSCRIBE OR ...,2019-01-18 22:04:59+00:00,917,46254313,924864,60152.0,0.019995194826480288
Destroying My Friend&#39;s Car And Surprising Him With A New One,HE DIDN'T SEE IT COMING LOL Download Quidd Here - http://bit.ly/2IGS5mb SUBSCRIBE OR I DELETE YOUR MINECRAFT ...,2018-04-13 22:21:00+00:00,912,36327719,588243,36674.0,0.016192676451830076
